============================================================
CHESS ENGINE TRAINING SCRIPT (with Evaluation Head)
============================================================

Found 12 PGN file(s) in '../../data/pgn'

--- Loading games ---
[1/12] Reading: ../../data/pgn/lichess_elite_2025-11_part5.pgn
  -> Games loaded so far: 48029
[2/12] Reading: ../../data/pgn/lichess_elite_2025-10_part2.pgn
  -> Games loaded so far: 96079
[3/12] Reading: ../../data/pgn/lichess_elite_2025-11_part6.pgn
  -> Games loaded so far: 136007
[4/12] Reading: ../../data/pgn/lichess_elite_2025-10_part3.pgn
  -> Games loaded so far: 184168
[5/12] Reading: ../../data/pgn/lichess_elite_2025-11_part2.pgn
  -> Games loaded so far: 200000
Reached limit of 200000 games. Stopping.
Loaded 200000 games in 707.5s

--- Converting games to board matrices (cap: 5,000,000) ---
Samples built: 5,000,000  (609.8s)
Outcome distribution — White: 2,089,774  Black: 1,860,237  Draw: 1,049,989

--- Encoding moves ---
Unique move classes: 1921

--- Converting to PyTorch tensors (zero-copy) ---

--- Setting up dataset, dataloader, and model ---
/data03/home/kaungnyin/ChessGPT4/NN_bit_engine/engines/torch/train.py:132: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler    = torch.cuda.amp.GradScaler(enabled=USE_AMP)
Using device: cuda
GPU: Tesla P100-PCIE-16GB
Batches per epoch: 4,883  |  Batch size: 1024  |  Epochs: 150  |  Workers: 3  |  AMP: False  |  Policy/Value loss weights: 0.8/0.2

--- Starting training ---
============================================================
  Epoch 1/150 | Batch 1,000/4,883 (20.5%) | Loss: 4.7109  [policy: 5.6787  value: 0.8396] | Elapsed: 14s
  Epoch 76/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6549  [policy: 1.8959  value: 0.6911] | Elapsed: 53s
Epoch 76/150 complete | Loss: 1.6558  [policy: 1.8970  value: 0.6911] | LR: 0.00001250 | Time: 1m5s
  Epoch 77/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6528  [policy: 1.8933  value: 0.6909] | Elapsed: 14s
  Epoch 77/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6535  [policy: 1.8941  value: 0.6911] | Elapsed: 27s
  Epoch 77/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6542  [policy: 1.8949  value: 0.6911] | Elapsed: 40s
  Epoch 77/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6549  [policy: 1.8958  value: 0.6913] | Elapsed: 54s
Epoch 77/150 complete | Loss: 1.6552  [policy: 1.8963  value: 0.6911] | LR: 0.00001250 | Time: 1m5s
  Epoch 78/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6506  [policy: 1.8903  value: 0.6917] | Elapsed: 14s
  Epoch 78/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6524  [policy: 1.8926  value: 0.6915] | Elapsed: 27s
  Epoch 78/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6535  [policy: 1.8942  value: 0.6910] | Elapsed: 40s
  Epoch 78/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6544  [policy: 1.8952  value: 0.6910] | Elapsed: 54s
Epoch 78/150 complete | Loss: 1.6547  [policy: 1.8956  value: 0.6910] | LR: 0.00001250 | Time: 1m5s
  Epoch 79/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6493  [policy: 1.8889  value: 0.6908] | Elapsed: 14s
  Epoch 79/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6508  [policy: 1.8908  value: 0.6908] | Elapsed: 27s
  Epoch 79/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6520  [policy: 1.8924  value: 0.6906] | Elapsed: 40s
  Epoch 79/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6532  [policy: 1.8939  value: 0.6906] | Elapsed: 54s
Epoch 79/150 complete | Loss: 1.6542  [policy: 1.8950  value: 0.6909] | LR: 0.00001250 | Time: 1m5s
  Epoch 80/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6502  [policy: 1.8900  value: 0.6907] | Elapsed: 14s
  Epoch 80/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6523  [policy: 1.8924  value: 0.6916] | Elapsed: 27s
  Epoch 80/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6524  [policy: 1.8927  value: 0.6912] | Elapsed: 40s
  Epoch 80/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6530  [policy: 1.8935  value: 0.6912] | Elapsed: 53s
Epoch 80/150 complete | Loss: 1.6537  [policy: 1.8943  value: 0.6910] | LR: 0.00000625 | Time: 1m5s
  Epoch 81/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6466  [policy: 1.8859  value: 0.6896] | Elapsed: 14s
  Epoch 81/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6463  [policy: 1.8854  value: 0.6900] | Elapsed: 27s
  Epoch 81/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6463  [policy: 1.8853  value: 0.6902] | Elapsed: 40s
  Epoch 81/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6468  [policy: 1.8859  value: 0.6903] | Elapsed: 54s
Epoch 81/150 complete | Loss: 1.6472  [policy: 1.8865  value: 0.6903] | LR: 0.00000625 | Time: 1m5s
  Epoch 82/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6436  [policy: 1.8817  value: 0.6910] | Elapsed: 14s
  Epoch 82/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6452  [policy: 1.8838  value: 0.6907] | Elapsed: 27s
  Epoch 82/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6453  [policy: 1.8840  value: 0.6904] | Elapsed: 40s
  Epoch 82/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6461  [policy: 1.8851  value: 0.6903] | Elapsed: 53s
Epoch 82/150 complete | Loss: 1.6467  [policy: 1.8858  value: 0.6903] | LR: 0.00000625 | Time: 1m5s
  Epoch 83/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6435  [policy: 1.8819  value: 0.6899] | Elapsed: 14s
  Epoch 83/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6444  [policy: 1.8830  value: 0.6900] | Elapsed: 27s
  Epoch 83/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6453  [policy: 1.8840  value: 0.6902] | Elapsed: 40s
  Epoch 83/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6458  [policy: 1.8847  value: 0.6903] | Elapsed: 53s
Epoch 83/150 complete | Loss: 1.6465  [policy: 1.8855  value: 0.6903] | LR: 0.00000625 | Time: 1m5s
  Epoch 84/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6431  [policy: 1.8814  value: 0.6898] | Elapsed: 14s
  Epoch 84/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6452  [policy: 1.8840  value: 0.6897] | Elapsed: 27s
  Epoch 84/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6456  [policy: 1.8845  value: 0.6901] | Elapsed: 40s
  Epoch 84/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6457  [policy: 1.8846  value: 0.6901] | Elapsed: 54s
Epoch 84/150 complete | Loss: 1.6462  [policy: 1.8851  value: 0.6902] | LR: 0.00000625 | Time: 1m5s
  Epoch 85/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6448  [policy: 1.8832  value: 0.6910] | Elapsed: 14s
  Epoch 85/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6443  [policy: 1.8829  value: 0.6902] | Elapsed: 27s
  Epoch 85/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6446  [policy: 1.8832  value: 0.6903] | Elapsed: 40s
  Epoch 85/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6451  [policy: 1.8838  value: 0.6903] | Elapsed: 53s
Epoch 85/150 complete | Loss: 1.6459  [policy: 1.8848  value: 0.6902] | LR: 0.00000625 | Time: 1m5s
  Epoch 86/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6437  [policy: 1.8821  value: 0.6902] | Elapsed: 14s
  Epoch 86/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6453  [policy: 1.8841  value: 0.6899] | Elapsed: 27s
  Epoch 86/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6452  [policy: 1.8839  value: 0.6901] | Elapsed: 40s
  Epoch 86/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6455  [policy: 1.8844  value: 0.6901] | Elapsed: 53s
Epoch 86/150 complete | Loss: 1.6456  [policy: 1.8845  value: 0.6902] | LR: 0.00000625 | Time: 1m5s
  Epoch 87/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6418  [policy: 1.8797  value: 0.6899] | Elapsed: 14s
  Epoch 87/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6433  [policy: 1.8816  value: 0.6901] | Elapsed: 27s
  Epoch 87/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6451  [policy: 1.8838  value: 0.6904] | Elapsed: 40s
  Epoch 87/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6452  [policy: 1.8840  value: 0.6903] | Elapsed: 53s
Epoch 87/150 complete | Loss: 1.6454  [policy: 1.8842  value: 0.6902] | LR: 0.00000625 | Time: 1m5s
  Epoch 88/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6444  [policy: 1.8829  value: 0.6904] | Elapsed: 14s
  Epoch 88/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6443  [policy: 1.8829  value: 0.6902] | Elapsed: 27s
  Epoch 88/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6449  [policy: 1.8835  value: 0.6902] | Elapsed: 40s
  Epoch 88/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6448  [policy: 1.8835  value: 0.6900] | Elapsed: 54s
Epoch 88/150 complete | Loss: 1.6451  [policy: 1.8839  value: 0.6901] | LR: 0.00000625 | Time: 1m5s
  Epoch 89/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6419  [policy: 1.8800  value: 0.6896] | Elapsed: 14s
  Epoch 89/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6423  [policy: 1.8804  value: 0.6900] | Elapsed: 27s
  Epoch 89/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6440  [policy: 1.8825  value: 0.6901] | Elapsed: 40s
  Epoch 89/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6444  [policy: 1.8829  value: 0.6900] | Elapsed: 53s
Epoch 89/150 complete | Loss: 1.6448  [policy: 1.8835  value: 0.6901] | LR: 0.00000625 | Time: 1m5s
  Epoch 90/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6440  [policy: 1.8825  value: 0.6901] | Elapsed: 14s
  Epoch 90/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6436  [policy: 1.8820  value: 0.6900] | Elapsed: 27s
  Epoch 90/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6441  [policy: 1.8826  value: 0.6902] | Elapsed: 40s
  Epoch 90/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6443  [policy: 1.8829  value: 0.6901] | Elapsed: 54s
Epoch 90/150 complete | Loss: 1.6445  [policy: 1.8832  value: 0.6900] | LR: 0.00000625 | Time: 1m5s
  Epoch 91/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6421  [policy: 1.8800  value: 0.6903] | Elapsed: 14s
  Epoch 91/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6422  [policy: 1.8802  value: 0.6902] | Elapsed: 27s
  Epoch 91/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6434  [policy: 1.8817  value: 0.6900] | Elapsed: 40s
  Epoch 91/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6441  [policy: 1.8826  value: 0.6901] | Elapsed: 54s
Epoch 91/150 complete | Loss: 1.6443  [policy: 1.8828  value: 0.6900] | LR: 0.00000625 | Time: 1m5s
  Epoch 92/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6427  [policy: 1.8808  value: 0.6904] | Elapsed: 14s
  Epoch 92/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6414  [policy: 1.8792  value: 0.6902] | Elapsed: 27s
  Epoch 92/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6428  [policy: 1.8810  value: 0.6901] | Elapsed: 40s
  Epoch 92/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6438  [policy: 1.8822  value: 0.6900] | Elapsed: 53s
Epoch 92/150 complete | Loss: 1.6440  [policy: 1.8826  value: 0.6900] | LR: 0.00000625 | Time: 1m5s
  Epoch 93/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6427  [policy: 1.8808  value: 0.6902] | Elapsed: 14s
  Epoch 93/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6424  [policy: 1.8804  value: 0.6903] | Elapsed: 27s
  Epoch 93/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6425  [policy: 1.8806  value: 0.6902] | Elapsed: 40s
  Epoch 93/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6433  [policy: 1.8816  value: 0.6900] | Elapsed: 53s
Epoch 93/150 complete | Loss: 1.6438  [policy: 1.8822  value: 0.6900] | LR: 0.00000625 | Time: 1m5s
  Epoch 94/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6402  [policy: 1.8779  value: 0.6896] | Elapsed: 14s
  Epoch 94/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6424  [policy: 1.8805  value: 0.6901] | Elapsed: 27s
  Epoch 94/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6425  [policy: 1.8806  value: 0.6900] | Elapsed: 40s
  Epoch 94/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6432  [policy: 1.8816  value: 0.6898] | Elapsed: 54s
Epoch 94/150 complete | Loss: 1.6435  [policy: 1.8819  value: 0.6899] | LR: 0.00000625 | Time: 1m5s
  Epoch 95/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6409  [policy: 1.8786  value: 0.6900] | Elapsed: 14s
  Epoch 95/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6423  [policy: 1.8804  value: 0.6898] | Elapsed: 27s
  Epoch 95/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6425  [policy: 1.8807  value: 0.6899] | Elapsed: 40s
  Epoch 95/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6430  [policy: 1.8813  value: 0.6900] | Elapsed: 53s
Epoch 95/150 complete | Loss: 1.6433  [policy: 1.8816  value: 0.6899] | LR: 0.00000625 | Time: 1m5s
  Epoch 96/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6409  [policy: 1.8788  value: 0.6893] | Elapsed: 13s
  Epoch 96/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6412  [policy: 1.8791  value: 0.6896] | Elapsed: 27s
  Epoch 96/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6416  [policy: 1.8796  value: 0.6898] | Elapsed: 40s
  Epoch 96/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6423  [policy: 1.8804  value: 0.6897] | Elapsed: 53s
Epoch 96/150 complete | Loss: 1.6430  [policy: 1.8813  value: 0.6899] | LR: 0.00000625 | Time: 1m5s
  Epoch 97/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6424  [policy: 1.8806  value: 0.6899] | Elapsed: 14s
  Epoch 97/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6423  [policy: 1.8804  value: 0.6899] | Elapsed: 27s
  Epoch 97/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6423  [policy: 1.8803  value: 0.6901] | Elapsed: 40s
  Epoch 97/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6421  [policy: 1.8801  value: 0.6899] | Elapsed: 53s
Epoch 97/150 complete | Loss: 1.6428  [policy: 1.8810  value: 0.6899] | LR: 0.00000625 | Time: 1m5s
  Epoch 98/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6398  [policy: 1.8774  value: 0.6893] | Elapsed: 14s
  Epoch 98/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6400  [policy: 1.8775  value: 0.6897] | Elapsed: 27s
  Epoch 98/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6413  [policy: 1.8792  value: 0.6898] | Elapsed: 40s
  Epoch 98/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6421  [policy: 1.8801  value: 0.6900] | Elapsed: 54s
Epoch 98/150 complete | Loss: 1.6425  [policy: 1.8807  value: 0.6898] | LR: 0.00000625 | Time: 1m6s
  Epoch 99/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6408  [policy: 1.8786  value: 0.6896] | Elapsed: 14s
  Epoch 99/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6419  [policy: 1.8800  value: 0.6897] | Elapsed: 27s
  Epoch 99/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6425  [policy: 1.8807  value: 0.6897] | Elapsed: 40s
  Epoch 99/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6422  [policy: 1.8803  value: 0.6898] | Elapsed: 54s
Epoch 99/150 complete | Loss: 1.6422  [policy: 1.8803  value: 0.6898] | LR: 0.00000625 | Time: 1m5s
  Epoch 100/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6408  [policy: 1.8786  value: 0.6896] | Elapsed: 14s
  Epoch 100/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6412  [policy: 1.8790  value: 0.6898] | Elapsed: 27s
  Epoch 100/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6411  [policy: 1.8789  value: 0.6900] | Elapsed: 40s
  Epoch 100/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6415  [policy: 1.8794  value: 0.6899] | Elapsed: 54s
Epoch 100/150 complete | Loss: 1.6420  [policy: 1.8800  value: 0.6898] | LR: 0.00000313 | Time: 1m5s
  Epoch 101/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6370  [policy: 1.8739  value: 0.6892] | Elapsed: 14s
  Epoch 101/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6373  [policy: 1.8742  value: 0.6894] | Elapsed: 27s
  Epoch 101/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6376  [policy: 1.8747  value: 0.6894] | Elapsed: 40s
  Epoch 101/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6382  [policy: 1.8755  value: 0.6894] | Elapsed: 53s
Epoch 101/150 complete | Loss: 1.6386  [policy: 1.8759  value: 0.6894] | LR: 0.00000313 | Time: 1m5s
  Epoch 102/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6361  [policy: 1.8731  value: 0.6884] | Elapsed: 14s
  Epoch 102/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6371  [policy: 1.8741  value: 0.6889] | Elapsed: 27s
  Epoch 102/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6375  [policy: 1.8745  value: 0.6892] | Elapsed: 40s
  Epoch 102/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6380  [policy: 1.8752  value: 0.6894] | Elapsed: 54s
Epoch 102/150 complete | Loss: 1.6383  [policy: 1.8756  value: 0.6894] | LR: 0.00000313 | Time: 1m5s
  Epoch 103/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6371  [policy: 1.8741  value: 0.6892] | Elapsed: 14s
  Epoch 103/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6372  [policy: 1.8743  value: 0.6890] | Elapsed: 27s
  Epoch 103/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6380  [policy: 1.8752  value: 0.6892] | Elapsed: 40s
  Epoch 103/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6381  [policy: 1.8753  value: 0.6893] | Elapsed: 54s
Epoch 103/150 complete | Loss: 1.6382  [policy: 1.8754  value: 0.6894] | LR: 0.00000313 | Time: 1m5s
  Epoch 104/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6370  [policy: 1.8739  value: 0.6894] | Elapsed: 14s
  Epoch 104/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6377  [policy: 1.8747  value: 0.6895] | Elapsed: 27s
  Epoch 104/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6382  [policy: 1.8754  value: 0.6894] | Elapsed: 40s
  Epoch 104/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6380  [policy: 1.8752  value: 0.6893] | Elapsed: 54s
Epoch 104/150 complete | Loss: 1.6381  [policy: 1.8752  value: 0.6894] | LR: 0.00000313 | Time: 1m5s
  Epoch 105/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6367  [policy: 1.8734  value: 0.6899] | Elapsed: 14s
  Epoch 105/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6368  [policy: 1.8737  value: 0.6893] | Elapsed: 27s
  Epoch 105/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6380  [policy: 1.8752  value: 0.6892] | Elapsed: 40s
  Epoch 105/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6382  [policy: 1.8754  value: 0.6892] | Elapsed: 53s
Epoch 105/150 complete | Loss: 1.6379  [policy: 1.8751  value: 0.6894] | LR: 0.00000313 | Time: 1m5s
  Epoch 106/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6363  [policy: 1.8729  value: 0.6895] | Elapsed: 14s
  Epoch 106/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6384  [policy: 1.8756  value: 0.6896] | Elapsed: 27s
  Epoch 106/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6378  [policy: 1.8749  value: 0.6895] | Elapsed: 40s
  Epoch 106/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6377  [policy: 1.8747  value: 0.6893] | Elapsed: 54s
Epoch 106/150 complete | Loss: 1.6378  [policy: 1.8749  value: 0.6893] | LR: 0.00000313 | Time: 1m5s
  Epoch 107/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6355  [policy: 1.8717  value: 0.6904] | Elapsed: 14s
  Epoch 107/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6367  [policy: 1.8734  value: 0.6900] | Elapsed: 27s
  Epoch 107/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6378  [policy: 1.8749  value: 0.6896] | Elapsed: 40s
  Epoch 107/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6377  [policy: 1.8748  value: 0.6894] | Elapsed: 53s
Epoch 107/150 complete | Loss: 1.6377  [policy: 1.8748  value: 0.6893] | LR: 0.00000313 | Time: 1m5s
  Epoch 108/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6343  [policy: 1.8705  value: 0.6892] | Elapsed: 14s
  Epoch 108/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6357  [policy: 1.8722  value: 0.6894] | Elapsed: 27s
  Epoch 108/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6366  [policy: 1.8734  value: 0.6893] | Elapsed: 40s
  Epoch 108/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6373  [policy: 1.8743  value: 0.6892] | Elapsed: 54s
Epoch 108/150 complete | Loss: 1.6376  [policy: 1.8746  value: 0.6893] | LR: 0.00000313 | Time: 1m5s
  Epoch 109/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6368  [policy: 1.8738  value: 0.6886] | Elapsed: 14s
  Epoch 109/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6364  [policy: 1.8732  value: 0.6893] | Elapsed: 27s
  Epoch 109/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6368  [policy: 1.8736  value: 0.6895] | Elapsed: 40s
  Epoch 109/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6371  [policy: 1.8741  value: 0.6894] | Elapsed: 53s
Epoch 109/150 complete | Loss: 1.6375  [policy: 1.8745  value: 0.6893] | LR: 0.00000313 | Time: 1m5s
  Epoch 110/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6352  [policy: 1.8718  value: 0.6888] | Elapsed: 14s
  Epoch 110/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6366  [policy: 1.8735  value: 0.6891] | Elapsed: 27s
  Epoch 110/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6366  [policy: 1.8734  value: 0.6892] | Elapsed: 40s
  Epoch 110/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6368  [policy: 1.8737  value: 0.6892] | Elapsed: 54s
Epoch 110/150 complete | Loss: 1.6373  [policy: 1.8743  value: 0.6893] | LR: 0.00000313 | Time: 1m5s
  Epoch 111/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6363  [policy: 1.8729  value: 0.6895] | Elapsed: 14s
  Epoch 111/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6362  [policy: 1.8729  value: 0.6892] | Elapsed: 27s
  Epoch 111/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6371  [policy: 1.8740  value: 0.6893] | Elapsed: 40s
  Epoch 111/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6371  [policy: 1.8741  value: 0.6894] | Elapsed: 54s
Epoch 111/150 complete | Loss: 1.6372  [policy: 1.8741  value: 0.6893] | LR: 0.00000313 | Time: 1m5s
  Epoch 112/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6367  [policy: 1.8733  value: 0.6901] | Elapsed: 14s
  Epoch 112/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6374  [policy: 1.8743  value: 0.6899] | Elapsed: 27s
  Epoch 112/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6371  [policy: 1.8740  value: 0.6895] | Elapsed: 40s
  Epoch 112/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6372  [policy: 1.8741  value: 0.6893] | Elapsed: 53s
Epoch 112/150 complete | Loss: 1.6371  [policy: 1.8740  value: 0.6893] | LR: 0.00000313 | Time: 1m5s
  Epoch 113/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6356  [policy: 1.8720  value: 0.6900] | Elapsed: 14s
  Epoch 113/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6360  [policy: 1.8727  value: 0.6895] | Elapsed: 27s
  Epoch 113/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6365  [policy: 1.8733  value: 0.6892] | Elapsed: 40s
  Epoch 113/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6366  [policy: 1.8735  value: 0.6893] | Elapsed: 54s
Epoch 113/150 complete | Loss: 1.6369  [policy: 1.8738  value: 0.6893] | LR: 0.00000313 | Time: 1m5s
  Epoch 114/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6367  [policy: 1.8734  value: 0.6898] | Elapsed: 14s
  Epoch 114/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6351  [policy: 1.8715  value: 0.6898] | Elapsed: 27s
  Epoch 114/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6358  [policy: 1.8724  value: 0.6894] | Elapsed: 40s
  Epoch 114/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6365  [policy: 1.8733  value: 0.6895] | Elapsed: 54s
Epoch 114/150 complete | Loss: 1.6368  [policy: 1.8737  value: 0.6892] | LR: 0.00000313 | Time: 1m5s
  Epoch 115/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6364  [policy: 1.8732  value: 0.6893] | Elapsed: 14s
  Epoch 115/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6365  [policy: 1.8735  value: 0.6888] | Elapsed: 27s
  Epoch 115/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6365  [policy: 1.8733  value: 0.6892] | Elapsed: 40s
